Id;Fecha_Compra;Valor_Compra;Producto;Color;Marca
191;13/01/2009;322;Camisa;Azul;Gef
68;25/03/2009;267;Pantalon;Amarillo;Arturo Calle
87;16/04/2009;144;Camiseta;Verde;Tennis
60;3/08/2008;341;Pantalon;Blanco;Levis
33;6/04/2009;87;Camiseta;Negro;Polo Club
61;19/04/2008;143;Interior;Rojo;Tennis
15;6/05/2009;212;Pantalon;Azul;Levis
68;11/06/2009;130;Camiseta;Amarillo;Polo Club
3;12/08/2008;262;Pantalon;Verde;Gef
43;15/11/2008;250;Interior;Blanco;Arturo Calle
61;1/01/2009;258;Pantalon;Negro;Tennis
137;26/12/2008;125;Accesorios;Rojo;Levis
125;14/02/2009;182;Interior;Verde;Levis
30;19/10/2007;146;Pantalon;Blanco;Polo Club
171;16/02/2009;174;Pantalon;Negro;Gef
173;26/06/2009;284;Interior;Rojo;Arturo Calle
28;8/06/2009;325;Interior;Rojo;Tennis
107;5/12/2008;317;Camiseta;Azul;Levis
140;29/05/2008;257;Camisa;Amarillo;Levis
22;2/01/2009;274;Interior;Verde;Polo Club
114;11/04/2009;138;Pantalon;Rojo;Arturo Calle
57;21/04/2009;185;Pantalon;Verde;Tennis
62;12/06/2008;180;Interior;Blanco;Levis
134;12/01/2009;103;Interior;Negro;Polo Club
30;5/09/2010;121;Interior;Rojo;Tennis
24;9/10/2009;183;Camisa;Rojo;Levis
44;3/02/2010;131;Pantalon;Azul;Polo Club
2;6/03/2008;139;Camiseta;Azul;Tennis
76;24/10/2009;89;Camiseta;Amarillo;Levis
19;17/05/2009;298;Accesorios;Verde;Polo Club
46;30/05/2013;317;Accesorios;Rojo;Tennis
67;27/03/2013;83;Camisa;Verde;Levis
50;2/07/2009;253;Pantalon;Blanco;Polo Club
47;14/09/2009;172;Pantalon;Negro;Gef
96;20/09/2009;115;Pantalon;Verde;Arturo Calle
116;24/06/2008;279;Camiseta;Blanco;Tennis
150;15/12/2008;301;Camisa;Negro;Levis
185;21/08/2009;124;Accesorios;Verde;Levis
62;15/06/2009;81;Pantalon;Blanco;Polo Club
159;27/06/2009;49;Camisa;Negro;Gef
190;6/10/2008;181;Interior;Rojo;Arturo Calle
23;26/01/2008;276;Accesorios;Rojo;Gef
190;13/05/2009;168;Camiseta;Azul;Arturo Calle
17;24/02/2014;185;Interior;Azul;Tennis
180;21/07/2009;82;Camiseta;Amarillo;Levis
33;20/08/2009;173;Accesorios;Verde;Polo Club
155;30/11/2008;307;Interior;Rojo;Tennis
75;6/08/2009;229;Interior;Verde;Levis
12;15/01/2010;105;Camisa;Amarillo;Polo Club
49;7/09/2009;294;Camisa;Verde;Gef
93;2/12/2009;288;Interior;Rojo;Arturo Calle
2;1/01/2009;210;Accesorios;Verde;Tennis
48;3/03/2009;172;Accesorios;Azul;Levis
133;12/12/2009;343;Interior;Amarillo;Levis
158;6/12/2008;69;Pantalon;Verde;Polo Club
151;12/01/2010;170;Interior;Blanco;Gef
112;1/12/2009;84;Pantalon;Negro;Arturo Calle
152;23/10/2009;139;Pantalon;Rojo;Tennis
10;29/12/2009;189;Camisa;Azul;Levis
112;4/01/2010;198;Camiseta;Amarillo;Polo Club
96;8/06/2008;133;Interior;Verde;Tennis
112;26/02/2010;65;Camisa;Blanco;Levis
2;1/12/2008;82;Camiseta;Negro;Polo Club
199;16/03/2009;342;Interior;Rojo;Gef
156;20/02/2010;114;Camiseta;Verde;Arturo Calle
11;13/04/2010;289;Interior;Blanco;Tennis
108;18/02/2010;237;Accesorios;Negro;Levis
95;12/11/2008;302;Camisa;Rojo;Levis
87;12/01/2009;293;Pantalon;Rojo;Polo Club
36;15/04/2009;57;Camisa;Azul;Gef
100;1/04/2010;145;Camiseta;Amarillo;Arturo Calle
89;3/10/2009;313;Camiseta;Verde;Tennis
190;26/12/2009;243;Pantalon;Rojo;Levis
158;11/03/2010;123;Interior;Verde;Polo Club
37;18/11/2009;136;Camisa;Blanco;Tennis
116;30/09/2009;68;Pantalon;Negro;Levis
139;3/05/2010;251;Accesorios;Rojo;Polo Club
184;20/03/2010;248;Camisa;Rojo;Gef
46;7/04/2010;278;Pantalon;Azul;Arturo Calle
38;16/04/2010;241;Camiseta;Azul;Tennis
197;10/07/2010;247;Camisa;Amarillo;Levis
97;14/04/2010;135;Interior;Verde;Levis
61;29/10/2009;259;Pantalon;Rojo;Polo Club
159;20/07/2010;258;Camisa;Verde;Gef
164;20/12/2009;225;Interior;Blanco;Arturo Calle
106;17/03/2010;310;Camisa;Negro;Tennis
116;17/05/2010;211;Interior;Verde;Levis
128;;349;Accesorios;Blanco;Levis
9;2/04/2010;346;Camiseta;Negro;Polo Club
54;22/01/2010;189;Camiseta;Verde;Arturo Calle
114;2/10/2009;263;Pantalon;Blanco;Tennis
84;20/11/2015;318;Camisa;Negro;Levis
169;14/12/2009;227;Accesorios;Rojo;Polo Club
121;22/06/2010;142;Accesorios;Rojo;Tennis
84;31/12/2014;324;Interior;Azul;Levis
84;25/10/2009;74;Pantalon;Azul;Polo Club
136;25/08/2010;184;Camisa;Amarillo;Tennis
189;19/09/2010;50;Camiseta;Verde;Levis
51;24/07/2010;340;Pantalon;Rojo;Polo Club
122;26/08/2010;182;Camiseta;Verde;Tennis
191;6/02/2011;102;Interior;Amarillo;Levis
105;;102;Camiseta;Verde;Polo Club
